VideoId,countWords, uniqueCountWords, wps, uwps, countFillers,Joy,Sadness,Tentative,Analytical,Fear,Anger
P1,609,284,3.09149610136452,1.44168291098116,8,0.531373,0.520348,0.708033,0,0,0
P10,1113,368,2.61267605633803,0.863849765258216,75,0.642117,0,0.651181,0.606895,0,0
P11,741,288,2.72434483367158,1.05885467219624,13,0.606516,0,0,0.62086,0,0
P12,714,275,3.48319868867814,1.34156812239004,7,0.528993,0.521192,0.909287,0.514447,0,0
P13,644,260,2.19047619047619,0.884353741496599,21,0.574884,0.510653,0.70978,0,0,0
P14,612,268,2.48780487804878,1.08943089430894,5,0.599124,0,0,0.660757,0.549712,0
P15,1204,397,2.54549759826805,0.839337663216291,88,0.582462,0,0.865037,0,0,0
P16,1250,395,2.55097875953046,0.806109288011624,35,0.547432,0.541628,0.856556,0.839342,0,0
P17,604,270,2.23703703703704,1,21,0.620083,0,0.79114,0,0,0
P20,542,238,2.31623931623932,1.01709401709402,11,0.656322,0,0.841594,0,0,0
P21,1075,355,2.00931574854955,0.663541479753574,105,0.623236,0.502692,0.939313,0,0,0
P22,1026,403,2.54585516912816,0.999980149277434,8,0.601007,0,0,0.661387,0,0
P24,1032,361,2.83528946327311,0.991801837443404,23,0.617357,0.537994,0.837654,0.767069,0,0
P25,1088,381,2.84079040815474,0.994798846973305,35,0.546439,0,0.795437,0.62153,0,0
P27,447,211,2.24641177180075,1.06038676476501,15,0.552336,0,0.622226,0.799246,0.704913,0
P29,683,283,2.95670995670996,1.22510822510823,25,0.569757,0,0.884209,0.627308,0,0
P3,1378,433,2.90717299578059,0.913502109704641,107,0.590378,0,0.803487,0,0,0
P30,378,195,2.16019750377177,1.11438760115211,3,0.53912,0,0,0,0,0
P31,1016,363,2.5591423850401,0.914339257647201,21,0.620127,0,0.817683,0.671715,0,0
P32,1056,369,2.95798319327731,1.03361344537815,28,0.558735,0,0.596173,0.630027,0,0
P33,848,312,2.77124183006536,1.01960784313725,37,0.541294,0.50023,0.754141,0,0,0
P34,1049,396,2.65574998987321,1.00255195041925,11,0.643133,0,0.80168,0.818356,0,0
P35,627,265,2.55926724137931,1.08166797283177,16,0,0,0.774175,0,0,0
P37,595,270,2.3801523297491,1.08006912442396,12,0.574674,0,0.843399,0.682387,0,0
P4,799,282,3.03811522783963,1.07227596276693,56,0,0.531248,0.659621,0.631495,0,0
P42,1276,408,2.56744575365398,0.820938767626038,42,0.635442,0,0.730298,0.524537,0,0
P43,621,267,2.7972972972973,1.2027027027027,6,0.556939,0,0,0,0,0
P44,862,347,2.12311087466257,0.854662962306161,6,0.593686,0,0.578696,0.65647,0,0
P45,1083,408,3.38445961149029,1.27503187579689,21,0.606943,0,0.796527,0.718554,0,0
P47,529,241,2.51904761904762,1.14761904761905,9,0.568624,0.52235,0.89565,0,0,0
P48,867,304,2.92913321981675,1.02705478526447,39,0.527468,0.529908,0.905272,0,0,0
P49,1453,481,2.35873560083635,0.780834015142661,27,0.579531,0.526772,0.838549,0.562067,0,0
P5,469,225,2.64971751412429,1.27118644067797,4,0.567398,0.527247,0.686396,0.813271,0,0
P50,903,344,2.3577515979446,0.898191084931278,5,0.527046,0.520447,0.699407,0.755626,0,0
P52,804,320,2.88172043010753,1.14695340501792,38,0.610191,0,0.741364,0,0,0
P53,773,284,3.36098646909458,1.23482555914988,26,0.545467,0.544708,0,0.742985,0,0
P55,479,232,2.60348725976172,1.26097921558396,11,0,0,0.918173,0,0,0
P56,887,315,2.52706552706553,0.897435897435897,64,0.577435,0,0.870945,0.53233,0,0
P57,985,367,3.04012345679012,1.13271604938272,9,0.635877,0.512819,0,0.752391,0,0
P58,553,240,2.5023530263539,1.08601216333623,6,0.637748,0,0.525123,0.556475,0,0
P59,515,236,2.78390416882892,1.27573084241481,6,0.612539,0,0.730978,0.523684,0,0
P6,1157,399,2.64764572349151,0.913060193321617,23,0.561605,0,0,0.786975,0,0
P60,1175,369,2.87297302583964,0.90223578428496,41,0.592829,0.524873,0.893202,0.684065,0,0
P61,276,152,2.09090909090909,1.15151515151515,1,0,0,0.786079,0.530705,0,0
P62,1187,367,2.42740286298568,0.750511247443763,25,0,0,0.718532,0,0,0
P63,1061,353,2.58785537278776,0.860992409607992,56,0.570932,0.512983,0.872927,0,0,0
P64,1672,480,2.76367290807151,0.793398920977468,55,0.600482,0,0.839085,0,0,0
P65,1523,509,2.52993395261067,0.845526186394504,52,0.628847,0,0.908974,0.519709,0,0
P66,1372,430,2.95694753357816,0.9267401162089,37,0.577237,0,0.577349,0,0,0
P67,1677,515,2.62027974650317,0.804677441531981,28,0.586453,0,0.779201,0.531068,0,0
P69,709,273,2.25801931259395,0.869448903156768,14,0.607211,0,0.830149,0,0,0
P7,808,336,2.99259259259259,1.24444444444444,5,0.55441,0.520089,0.880877,0.724077,0,0
P70,375,189,2.45098039215686,1.23529411764706,9,0.559356,0,0.935873,0,0.57921,0
P71,519,238,2.41404331323956,1.10701793555109,12,0.631125,0,0.722889,0.780053,0,0
P72,434,179,2.80014452358831,1.15489831733251,11,0.585696,0,0.775024,0,0.634106,0
P73,707,293,3.33503151062304,1.38212762745764,10,0.605856,0.511005,0.554195,0.535883,0,0
P74,406,199,2.37426900584795,1.16374269005848,7,0.6332,0,0.780179,0.718347,0.700167,0
P76,660,264,3.05555555555556,1.22222222222222,13,0.583948,0,0.87444,0,0,0
P77,670,264,2.77999070570271,1.09539932284405,13,0.587358,0,0,0.556651,0,0
P78,385,203,2.26481246176291,1.19417384347499,4,0.619539,0,0.761618,0.697832,0,0
P79,1228,387,2.89617177034396,0.912718627950416,54,0.553075,0,0.846596,0,0,0
P8,785,317,2.47640318998587,1.00002523722996,26,0.530277,0,0,0.691361,0,0
P80,723,334,2.79141957005189,1.28953545836422,18,0.59619,0,0.686357,0,0,0.567738
P81,712,293,3.02968409586057,1.24676606753813,12,0.625596,0.547526,0,0.743633,0,0
P83,481,211,2.89745072526625,1.2710230832249,19,0.646988,0,0.572752,0.549348,0,0
P84,1079,382,3.22097244113292,1.14032573912213,23,0.605029,0,0.647433,0.524264,0,0
